/Users/pascalandreas/Documents/repositories/nejm-brain-to-text/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-09-11 22:16:46,268 - INFO - Using device: cpu
2025-09-11 22:16:46,623 - INFO - Loaded model from data/t15_pretrained_rnn_baseline/t15_pretrained_rnn_baseline
2025-09-11 22:16:46,668 - INFO - Loaded 35 val trials for t15.2023.08.13
2025-09-11 22:16:46,740 - INFO - Loaded 49 val trials for t15.2023.08.18
2025-09-11 22:16:46,817 - INFO - Loaded 48 val trials for t15.2023.08.20
2025-09-11 22:16:46,855 - INFO - Loaded 25 val trials for t15.2023.08.25
2025-09-11 22:16:46,963 - INFO - Loaded 25 val trials for t15.2023.08.27
2025-09-11 22:16:47,051 - INFO - Loaded 49 val trials for t15.2023.09.01
2025-09-11 22:16:47,104 - INFO - Loaded 34 val trials for t15.2023.09.03
2025-09-11 22:16:47,162 - INFO - Loaded 35 val trials for t15.2023.09.24
2025-09-11 22:16:47,263 - INFO - Loaded 48 val trials for t15.2023.09.29
2025-09-11 22:16:47,338 - INFO - Loaded 44 val trials for t15.2023.10.01
2025-09-11 22:16:47,401 - INFO - Loaded 36 val trials for t15.2023.10.06
2025-09-11 22:16:47,435 - INFO - Loaded 17 val trials for t15.2023.10.08
2025-09-11 22:16:47,522 - INFO - Loaded 44 val trials for t15.2023.10.13
2025-09-11 22:16:47,626 - INFO - Loaded 44 val trials for t15.2023.10.15
2025-09-11 22:16:47,648 - INFO - Loaded 9 val trials for t15.2023.10.20
2025-09-11 22:16:47,707 - INFO - Loaded 33 val trials for t15.2023.10.22
2025-09-11 22:16:47,809 - INFO - Loaded 50 val trials for t15.2023.11.03
2025-09-11 22:16:47,836 - INFO - Loaded 15 val trials for t15.2023.11.04
2025-09-11 22:16:47,891 - INFO - Loaded 25 val trials for t15.2023.11.17
2025-09-11 22:16:47,929 - INFO - Loaded 20 val trials for t15.2023.11.19
2025-09-11 22:16:48,030 - INFO - Loaded 44 val trials for t15.2023.11.26
2025-09-11 22:16:48,092 - INFO - Loaded 34 val trials for t15.2023.12.03
2025-09-11 22:16:48,188 - INFO - Loaded 50 val trials for t15.2023.12.08
2025-09-11 22:16:48,249 - INFO - Loaded 25 val trials for t15.2023.12.10
2025-09-11 22:16:48,305 - INFO - Loaded 30 val trials for t15.2023.12.17
2025-09-11 22:16:48,392 - INFO - Loaded 50 val trials for t15.2023.12.29
2025-09-11 22:16:48,437 - INFO - Loaded 23 val trials for t15.2024.02.25
2025-09-11 22:16:48,480 - INFO - Loaded 24 val trials for t15.2024.03.08
2025-09-11 22:16:48,569 - INFO - Loaded 48 val trials for t15.2024.03.15
2025-09-11 22:16:48,654 - INFO - Loaded 48 val trials for t15.2024.03.17
2025-09-11 22:16:48,699 - INFO - Loaded 25 val trials for t15.2024.05.10
2025-09-11 22:16:48,744 - INFO - Loaded 25 val trials for t15.2024.06.14
2025-09-11 22:16:48,823 - INFO - Loaded 48 val trials for t15.2024.07.19
2025-09-11 22:16:48,948 - INFO - Loaded 46 val trials for t15.2024.07.21
2025-09-11 22:16:49,070 - INFO - Loaded 48 val trials for t15.2024.07.28
2025-09-11 22:16:49,133 - INFO - Loaded 23 val trials for t15.2025.01.10
2025-09-11 22:16:49,372 - INFO - Loaded 47 val trials for t15.2025.01.12
2025-09-11 22:16:49,422 - INFO - Loaded 24 val trials for t15.2025.03.14
2025-09-11 22:16:49,503 - INFO - Loaded 24 val trials for t15.2025.03.16
2025-09-11 22:16:49,580 - INFO - Loaded 30 val trials for t15.2025.03.30
2025-09-11 22:16:49,636 - INFO - Loaded 25 val trials for t15.2025.04.13
2025-09-11 22:16:49,637 - INFO - Total validation trials: 1426
2025-09-11 22:16:49,653 - INFO - Generating logits for validation data...
Sessions:   0%|          | 0/41 [00:00<?, ?it/s]
t15.2023.08.13 trials:   0%|          | 0/35 [00:00<?, ?it/s][A/Users/pascalandreas/Documents/repositories/nejm-brain-to-text/.venv/lib/python3.9/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(

t15.2023.08.13 trials:   6%|▌         | 2/35 [00:00<00:02, 15.11it/s][A
t15.2023.08.13 trials:  14%|█▍        | 5/35 [00:00<00:01, 19.68it/s][A
t15.2023.08.13 trials:  20%|██        | 7/35 [00:00<00:01, 18.80it/s][A
t15.2023.08.13 trials:  29%|██▊       | 10/35 [00:00<00:01, 20.74it/s][A
t15.2023.08.13 trials:  37%|███▋      | 13/35 [00:00<00:01, 21.15it/s][A
t15.2023.08.13 trials:  46%|████▌     | 16/35 [00:00<00:00, 21.37it/s][A
